,Nombre ,Partido Pol�tico,Signo Ideol�gico,Periodo,Profesi�n,Hijos,Estado civil
1,Laura Fiora Rodr�guez Riccomini,Partido Humanista,Izquierda,1989-1992,Ingeniera Civil Industrial,1,Casada
2,Gladys del Carmen Mar�n Millie,Partido Comunista ,Izquierda,2002-2005,Profesora primaria,2,Viuda
3,Mar�a Soledad Alvear Valenzuela,Partido Dem�crata Cristiano,Centro,2006-2008,Abogada,3,Casada
4,Maril�n Cabrera Olmos,Partido Humanista,Izquierda,2007-2009,Profesora de Matem�ticas y Computaci�n,0,Casada
5,Adriana Mu�oz D'Albora,Partido por la Democracia,Centroizquierda,2009-2010,Soci�loga,1,Casada
6,Carolina Toh� Morales,Partido por la Democracia,Centroizquierda,2010-2012,Dra. en Ciencias Pol�ticas,2,Casada
7,Roxana del Pilar Miranda Meneses,Partido Igualdad,Izquierda,2013-2015,"Activista, modista y costurera.",4,Casada
8,Mar�a Francisca Correa Escobar,Evoluci�n Pol�tica,Centroderecha,2014-2015,Licenciada en Arte y Est�tica ,4,Casada
9,Mar�a Isabel Allende Bussi,Partido Socialista,Izquierda,2015-2017,Soci�loga,2,Divorciada
10,Carolina Goic Boroevic,Partido Dem�crata Cristiano,Centro,2017-2019,Asistente Social,2,Casada
11,Jacqueline Van Rysselberghe Herrera,Uni�n Dem�crata Independiente,Derecha,2017-2020,M�dico Psiquiatra,6,Casada
12,Myriam Selva Verdugo Godoy,Partido Dem�crata Cristiano,Centro,2017-2018,Periodista,2,Viuda
13,Catalina Valeska Valenzuela Maureira,Partido Humanista,Izquierda,2019-2022,Bombera,1,Soltera
14,Carmen Frei Ruiz-Tagle,Partido Dem�crata Cristiano,Centro,2021-2022,Educadora de P�rvulos,3,Viuda
15,Natalia Alejandra Piergentili Domenech,Partido por la Democracia,Centroizquierda,2021-2023,Administradora P�blica,1,Soltera
16,Natalia Bernardita Ib��ez Donoso,Partido Humanista,Izquierda,2022-2022,T�cnico en Admin. de Empresas,0,Soltera
17,Luz Poblete Coddou,Evoluci�n Pol�tica,Centroderecha,2022-2022,Psic�loga,2,Casada
18,Paulina Vodanovic Rojas,Partido Socialista,Izquierda,2022-Act,Abogada,2,Casada
19,Flavia Oscarina Torrealba D�az,Partido Federaci�n Regionalista Verde Social,Centroizquierda,2022-Act,Cientista Pol�tica,3,Casada
20,Ruth Ester Hurtado Olave,Partido Republicano,Ultraderecha,2022-2023,Bachiller en Trabajo Social,2,Casada
21,Gloria de los �ngeles Hutt Hesse,Evoluci�n Pol�tica,Centroderecha,2022-2025,Ingeniera Civil,3,Viuda
22,Ximena Rinc�n Gonz�lez,Partido Dem�cratas ,Centro,2022-2026,Abogada,3,Divorciada
23,Sara Concha Smith,Partido Social Cristiano,Derecha,2023-Act,Fonoaudi�loga,0,Soltera
24,Constanza Paz Mart�nez Gil,Frente Amplio,Izquierda,2024-Act,Abogada,0,Soltera
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
